"id","parent_id:id","code","name","vat_affected","tax_category","internet_available"
"eco_acti_52040","eco_acti_052",52040,"Recolección de Productos Marinos, Como Perlas Naturales, Esponjas, Corales y Algas.","SI",1,1
"eco_acti_52050","eco_acti_052",52050,"Servicios Relacionados Con La Pesca, No Incluye Servicios Profesionales","SI",1,1
"eco_acti_100000","eco_acti_100",100000,"Extracción, Aglomeración de Carbón de Piedra, Lignito y Turba","SI",1,1
"eco_acti_111000","eco_acti_111",111000,"Extracción de Petróleo Crudo y Gas Natural","SI",1,1
"eco_acti_112000","eco_acti_111",112000,"Actividades de Servicios Relacionadas Con La Extracción de Petróleo y Gas","SI",1,1
"eco_acti_120000","eco_acti_112",120000,"Extracción de Minerales de Uranio y Torio","SI",1,1
"eco_acti_131000","eco_acti_112",131000,"Extracción de Minerales de Hierro","SI",1,1
"eco_acti_132010","eco_acti_112",132010,"Extracción de Oro y Plata","SI",1,1
"eco_acti_132020","eco_acti_112",132020,"Extracción de Zinc y Plomo","SI",1,1
"eco_acti_132030","eco_acti_112",132030,"Extracción de Manganeso","SI",1,1
"eco_acti_132090","eco_acti_112",132090,"Extracción de Otros Minerales Metalíferos N.C.P.","SI",1,1
"eco_acti_133000","eco_acti_112",133000,"Extracción de Cobre","SI",1,1
"eco_acti_141000","eco_acti_14",141000,"Extracción de Piedra, Arena y Arcilla","SI",1,1
"eco_acti_142100","eco_acti_14",142100,"Extracción de Nitratos y Yodo","SI",1,1
"eco_acti_142200","eco_acti_14",142200,"Extracción de Sal","SI",1,1
"eco_acti_142300","eco_acti_14",142300,"Extracción de Litio y Cloruros, Excepto Sal","SI",1,1
"eco_acti_142900","eco_acti_14",142900,"Explotación de Otras Minas y Canteras N.C.P.","SI",1,1
"eco_acti_151110","eco_acti_151",151110,"Producción, Procesamiento de Carnes Rojas y Productos Cárnicos","SI",1,1
"eco_acti_151120","eco_acti_151",151120,"Conservación de Carnes Rojas (Frigoríficos)","SI",1,1
"eco_acti_151130","eco_acti_151",151130,"Producción, Procesamiento y Conservación de Carnes de Ave y Otras Carnes Distintas A Las Rojas","SI",1,1
"eco_acti_151140","eco_acti_151",151140,"Elaboración de Cecinas, Embutidos y Carnes En Conserva.","SI",1,1
"eco_acti_151210","eco_acti_151",151210,"Producción de Harina de Pescado","SI",1,1
"eco_acti_151221","eco_acti_151",151221,"Fabricación de Productos Enlatados de Pescado y Mariscos","SI",1,1
"eco_acti_151222","eco_acti_151",151222,"Elaboración de Congelados de Pescados y Mariscos","SI",1,1
"eco_acti_151223","eco_acti_151",151223,"Elaboración de Productos Ahumados, Salados, Deshidratados y Otros Procesos Similares","SI",1,1
"eco_acti_151230","eco_acti_151",151230,"Elaboración de Productos En Base A Vegetales Acuáticos","SI",1,1
"eco_acti_151300","eco_acti_151",151300,"Elaboración y Conservación de Frutas, Legumbres y Hortalizas","SI",1,1
"eco_acti_151410","eco_acti_151",151410,"Elaboración de Aceites y Grasas de Origen Vegetal","SI",1,1
"eco_acti_151420","eco_acti_151",151420,"Elaboración de Aceites y Grasas de Origen Animal, Excepto Las Mantequillas","SI",1,1
"eco_acti_151430","eco_acti_151",151430,"Elaboración de Aceites y Grasas de Origen Marino","SI",1,1
"eco_acti_152010","eco_acti_152",152010,"Elaboración de Leche, Mantequilla, Productos Lácteos y Derivados","SI",1,1
"eco_acti_152020","eco_acti_152",152020,"Elaboración de Quesos","SI",1,1
"eco_acti_152030","eco_acti_152",152030,"Fabricación de Postres A Base de Leche (Helados, Sorbetes y Otros Similares)","SI",1,1
"eco_acti_153110","eco_acti_153",153110,"Elaboración de Harinas de Trigo","SI",1,1
"eco_acti_153120","eco_acti_153",153120,"Actividades de Molienda de Arroz","SI",1,1
"eco_acti_153190","eco_acti_153",153190,"Elaboración de Otras Molineras y Alimentos A Base de Cereales","SI",1,1
"eco_acti_153210","eco_acti_153",153210,"Elaboración de Almidones y Productos Derivados Del Almidón","SI",1,1
"eco_acti_153220","eco_acti_153",153220,"Elaboración de Glucosa y Otros Azúcares Diferentes de La Remolacha","SI",1,1
"eco_acti_153300","eco_acti_153",153300,"Elaboración de Alimentos Preparados Para Animales","SI",1,1
"eco_acti_154110","eco_acti_154",154110,"Fabricación de Pan, Productos de Panadería y Pastelería","SI",1,1
"eco_acti_154120","eco_acti_154",154120,"Fabricación de Galletas","SI",1,1
"eco_acti_154200","eco_acti_154",154200,"Elaboración de Azúcar de Remolacha O Cana","SI",1,1
"eco_acti_154310","eco_acti_154",154310,"Elaboración de Cacao y Chocolates","SI",1,1
"eco_acti_154320","eco_acti_154",154320,"Fabricación de Productos de Confitería","SI",1,1
"eco_acti_154400","eco_acti_154",154400,"Elaboración de Macarrones, Fideos, Alcuzcuz y Productos Farinaceos Similares","SI",1,1
"eco_acti_154910","eco_acti_154",154910,"Elaboración de Te, Café, Infusiones","SI",1,1
"eco_acti_154920","eco_acti_154",154920,"Elaboración de Levaduras Naturales O Artificiales","SI",1,1
"eco_acti_154930","eco_acti_154",154930,"Elaboración de Vinagres, Mostazas, Mayonesas y Condimentos En General","SI",1,1
"eco_acti_154990","eco_acti_154",154990,"Elaboración de Otros Productos Alimenticios No Clasificados En Otra Parte","SI",1,1
"eco_acti_155110","eco_acti_155",155110,"Elaboración de Piscos (Industrias Pisqueras)","SI",1,1
"eco_acti_155120","eco_acti_155",155120,"Elaboración de Bebidas Alcohólicas y de Alcohol Etílico A Partir de Sustancias Fermentadas y Otros","SI",1,1
"eco_acti_155200","eco_acti_155",155200,"Elaboración de Vinos","SI",1,1
"eco_acti_155300","eco_acti_155",155300,"Elaboración de Bebidas Malteadas, Cervezas y Maltas","SI",1,1
"eco_acti_155410","eco_acti_155",155410,"Elaboración de Bebidas No Alcohólicas","SI",1,1
"eco_acti_155420","eco_acti_155",155420,"Envasado de Agua Mineral Natural, de Manantial y Potable Preparada","SI",1,1
"eco_acti_155430","eco_acti_155",155430,"Elaboración de Hielo","SI",1,1
"eco_acti_160010","eco_acti_16",160010,"Fabricación de Cigarros y Cigarrillos","SI",1,1
"eco_acti_160090","eco_acti_16",160090,"Fabricación de Otros Productos Del Tabaco","SI",1,1
"eco_acti_171100","eco_acti_171",171100,"Preparación de Hilatura de Fibras Textiles; Tejedura Prod. Textiles","SI",1,1
"eco_acti_171200","eco_acti_171",171200,"Acabado de Productos Textil","SI",1,1
"eco_acti_172100","eco_acti_172",172100,"Fabricación de Artículos Confeccionados de Materias Textiles, Excepto Prendas de Vestir","SI",1,1
"eco_acti_172200","eco_acti_172",172200,"Fabricación de Tapices y Alfombra","SI",1,1
"eco_acti_172300","eco_acti_172",172300,"Fabricación de Cuerdas, Cordeles, Bramantes y Redes","SI",1,1
"eco_acti_172910","eco_acti_172",172910,"Fabricación de Tejidos de Uso Industrial Como Tejidos Impregnados, Moltoprene, Batista, Etc.","SI",1,1
"eco_acti_172990","eco_acti_172",172990,"Fabricación de Otros Productos Textiles N.C.P.","SI",1,1
"eco_acti_173000","eco_acti_173",173000,"Fabricación de Tejidos de Punto","SI",1,1
"eco_acti_181010","eco_acti_181",181010,"Fabricación de Prendas de Vestir Textiles y Similares","SI",1,1
"eco_acti_181020","eco_acti_181",181020,"Fabricación de Prendas de Vestir de Cuero Natural, Artificial, Plástico","SI",1,1
"eco_acti_181030","eco_acti_181",181030,"Fabricación de Accesorios de Vestir","SI",1,1
"eco_acti_181040","eco_acti_181",181040,"Fabricación de Ropa de Trabajo","SI",1,1
"eco_acti_182000","eco_acti_182",182000,"Adobo y Tenidos de Pieles; Fabricación de Artículos de Piel","SI",1,1
"eco_acti_191100","eco_acti_182",191100,"Curtido y Adobo de Cueros","SI",1,1
"eco_acti_191200","eco_acti_182",191200,"Fabricación de Maletas, Bolsos de Mano y Similares; Artículos de Talabartería y Guarnicionería","SI",1,1
"eco_acti_192000","eco_acti_192",192000,"Fabricación de Calzado","SI",1,1
"eco_acti_201000","eco_acti_201",201000,"Aserrado y Acepilladura de Maderas","SI",1,1
"eco_acti_202100","eco_acti_202",202100,"Fabricación de Tableros, Paneles y Hojas de Madera Para Enchapado","SI",1,1
"eco_acti_202200","eco_acti_202",202200,"Fabricación de Partes y Piezas de Carpintería Para Edificios y Construcciones","SI",1,1
"eco_acti_202300","eco_acti_202",202300,"Fabricación de Recipientes de Madera","SI",1,1
"eco_acti_202900","eco_acti_202",202900,"Fabricación de Otros Productos de Madera; Artículos de Corcho, Paja y Materiales Trenzables","SI",1,1
"eco_acti_210110","eco_acti_210",210110,"Fabricación de Celulosa y Otras Pastas de Madera","SI",1,1
"eco_acti_210121","eco_acti_210",210121,"Fabricación de Papel de Periódico","SI",1,1
"eco_acti_210129","eco_acti_210",210129,"Fabricación de Papel y Cartón N.C.P.","SI",1,1
"eco_acti_210200","eco_acti_210",210200,"Fabricación de Papel y Cartón Ondulado y de Envases de Papel y Cartón","SI",1,1
"eco_acti_210900","eco_acti_210",210900,"Fabricación de Otros Artículos de Papel y Cartón","SI",1,1
"eco_acti_221101","eco_acti_221",221101,"Edición Principalmente de Libros","SI",1,1
"eco_acti_221109","eco_acti_221",221109,"Edición de Folletos, Partituras y Otras Publicaciones","SI",1,1
"eco_acti_221200","eco_acti_221",221200,"Edición de Periódicos, Revistas y Publicaciones Periódicas","SI",1,1
"eco_acti_221300","eco_acti_221",221300,"Edición de Grabaciones","SI",1,1
"eco_acti_221900","eco_acti_221",221900,"Otras Actividades de Edición","SI",1,1
"eco_acti_222101","eco_acti_222",222101,"Impresión Principalmente de Libros","SI",1,1
"eco_acti_222109","eco_acti_222",222109,"Otras Actividades de Impresión N.C.P.","SI",1,1
"eco_acti_222200","eco_acti_222",222200,"Actividades de Servicio Relacionada Con La Impresión","SI",1,1
"eco_acti_223000","eco_acti_222",223000,"Reproducción de Grabaciones","SI",1,1
"eco_acti_231000","eco_acti_23",231000,"Fabricación de Productos de Hornos Coque","SI",1,1
"eco_acti_232000","eco_acti_23",232000,"Fabricación de Productos de Refinación de Petróleo","SI",1,1
"eco_acti_233000","eco_acti_233",233000,"Elaboración de Combustible Nuclear","SI",1,1
"eco_acti_241110","eco_acti_241",241110,"Fabricación de Carbón Vegetal, y Briquetas de Carbón Vegetal","SI",1,1
"eco_acti_241190","eco_acti_241",241190,"Fabricación de Sustancias Químicas Básicas, Excepto Abonos y Compuestos de Nitrógeno","SI",1,1
"eco_acti_241200","eco_acti_241",241200,"Fabricación de Abonos y Compuestos de Nitrógeno","SI",1,1
"eco_acti_241300","eco_acti_241",241300,"Fabricación de Plásticos En Formas Primarias y de Caucho Sintético","SI",1,1
"eco_acti_242100","eco_acti_242",242100,"Fabricación de Plaguicidas y Otros Productos Químicos de Uso Agropecuario","SI",1,1
"eco_acti_242200","eco_acti_242",242200,"Fabricación de Pinturas, Barnices y Productos de Revestimiento Similares","SI",1,1
"eco_acti_242300","eco_acti_242",242300,"Fabricación de Productos Farmaceuticos, Sustancias Químicas Medicinales y Productos Botánicos","SI",1,1
"eco_acti_242400","eco_acti_242",242400,"Fabricaciones de Jabones y Detergentes, Preparados Para Limpiar, Perfumes y Preparados de Tocador","SI",1,1
"eco_acti_242910","eco_acti_242",242910,"Fabricación de Explosivos y Productos de Pirotecnia","SI",1,1
"eco_acti_242990","eco_acti_242",242990,"Fabricación de Otros Productos Químicos N.C.P.","SI",1,1
"eco_acti_243000","eco_acti_243",243000,"Fabricación de Fibras Manufacturadas","SI",1,1
"eco_acti_251110","eco_acti_251",251110,"Fabricación de Cubiertas y Cámaras de Caucho","SI",1,1
"eco_acti_251120","eco_acti_251",251120,"Recauchado y Renovación de Cubiertas de Caucho","SI",1,1
"eco_acti_251900","eco_acti_251",251900,"Fabricación de Otros Productos de Caucho","SI",1,1
"eco_acti_252010","eco_acti_252",252010,"Fabricación de Planchas, Láminas, Cintas, Tiras de Plástico","SI",1,1
"eco_acti_252020","eco_acti_252",252020,"Fabricación de Tubos, Mangueras Para La Construcción","SI",1,1
"eco_acti_252090","eco_acti_252",252090,"Fabricación de Otros Artículos de Plástico","SI",1,1
"eco_acti_261010","eco_acti_261",261010,"Fabricación, Manipulado y Transformación de Vidrio Plano","SI",1,1
"eco_acti_261020","eco_acti_261",261020,"Fabricación de Vidrio Hueco","SI",1,1
"eco_acti_261030","eco_acti_261",261030,"Fabricación de Fibras de Vidrio","SI",1,1
"eco_acti_261090","eco_acti_261",261090,"Fabricación de Artículos de Vidrio N.C.P.","SI",1,1
"eco_acti_269101","eco_acti_269",269101,"Fabricación de Productos de Cerámica No Refractaria Para Uso No Estructural Con Fines Ornamentales","SI",1,1
"eco_acti_269109","eco_acti_269",269109,"Fabricación de Productos de Cerámica No Refractaria Para Uso No Estructural N.C.P.","SI",1,1
"eco_acti_269200","eco_acti_269",269200,"Fabricación de Productos de Cerámicas Refractaria","SI",1,1
"eco_acti_269300","eco_acti_269",269300,"Fabricación de Productos de Arcilla y Cerámicas No Refractarias Para Uso Estructural","SI",1,1
"eco_acti_269400","eco_acti_269",269400,"Fabricación de Cemento, Cal y Yeso","SI",1,1
"eco_acti_269510","eco_acti_269",269510,"Elaboración de Hormigón, Artículos de Hormigón y Mortero (Mezcla Para Construcción)","SI",1,1
"eco_acti_269520","eco_acti_269",269520,"Fabricación de Productos de Fibrocemento y Asbestocemento","SI",1,1
"eco_acti_269530","eco_acti_269",269530,"Fabricación de Paneles de Yeso Para La Construcción","SI",1,1
"eco_acti_269590","eco_acti_269",269590,"Fabricación de Artículos de Cemento y Yeso N.C.P.","SI",1,1
"eco_acti_269600","eco_acti_269",269600,"Corte, Tallado y Acabado de La Piedra","SI",1,1
"eco_acti_269910","eco_acti_269",269910,"Fabricación de Mezclas Bituminosas A Base de Asfalto, de Betunes Naturales, y Productos Similares","SI",1,1
"eco_acti_269990","eco_acti_269",269990,"Fabricación de Otros Productos Minerales No Metálicos N.C.P","SI",1,1
"eco_acti_271000","eco_acti_271",271000,"Industrias Basicas de Hierro y Acero","SI",1,1
"eco_acti_272010","eco_acti_272",272010,"Elaboración de Productos de Cobre En Formas Primarias.","SI",1,1
"eco_acti_272020","eco_acti_272",272020,"Elaboración de Productos de Aluminio En Formas Primarias","SI",1,1
"eco_acti_272090","eco_acti_272",272090,"Fabricación de Productos Primarios de Metales Preciosos y de Otros Metales No Ferrosos N.C.P.","SI",1,1
"eco_acti_273100","eco_acti_273",273100,"Fundición de Hierro y Acero","SI",1,1
"eco_acti_273200","eco_acti_273",273200,"Fundición de Metales No Ferrosos","SI",1,1
"eco_acti_281100","eco_acti_281",281100,"Fabricación de Productos Metálicos de Uso Estructural","SI",1,1
"eco_acti_281211","eco_acti_281",281211,"Fabricación de Recipientes de Gas Comprimido O Licuado","SI",1,1
"eco_acti_281219","eco_acti_281",281219,"Fabricación de Tanques, Depósitos y Recipientes de Metal N.C.P.","SI",1,1
"eco_acti_281280","eco_acti_281",281280,"Reparación de Tanques, Depósitos y Recipientes de Metal","SI",1,1
"eco_acti_281310","eco_acti_281",281310,"Fabricación de Generadores de Vapor, Excepto Calderas de Agua Caliente Para Calefacción","SI",1,1
"eco_acti_281380","eco_acti_281",281380,"Reparación de Generadores de Vapor, Excepto Calderas de Agua Caliente Para Calefacción Central","SI",1,1
"eco_acti_289100","eco_acti_289",289100,"Forja, Prensado, Estampado y Laminado de Metal; Incluye Pulvimetalurgia","SI",1,1
"eco_acti_289200","eco_acti_289",289200,"Tratamientos y Revestimientos de Metales; Obras de Ingeniería Mecánica En General","SI",1,1
"eco_acti_289310","eco_acti_289",289310,"Fabricación de Artículos de Cuchillería","SI",1,1
"eco_acti_289320","eco_acti_289",289320,"Fabricación de Herramientas de Mano y Artículos de Ferretería","SI",1,1
"eco_acti_289910","eco_acti_289",289910,"Fabricación de Cables, Alambres y Productos de Alambre","SI",1,1
"eco_acti_289990","eco_acti_289",289990,"Fabricación de Otros Productos Elaborados de Metal N.C.P.","SI",1,1
"eco_acti_291110","eco_acti_291",291110,"Fabricación de Motores y Turbinas, Excepto Para Aeronaves, Vehículos Automotores y Motocicletas","SI",1,1
"eco_acti_291180","eco_acti_291",291180,"Reparación de Motores y Turbinas, Excepto Para Aeronaves, Vehículos Automotores y Motocicletas","SI",1,1
"eco_acti_291210","eco_acti_291",291210,"Fabricación de Bombas, Grifos, Válvulas, Compresores, Sistemas Hidráulicos","SI",1,1
"eco_acti_291280","eco_acti_291",291280,"Reparación de Bombas, Compresores, Sistemas Hidráulicos, Válvulas y Artículos de Grifería","SI",1,1
"eco_acti_291310","eco_acti_291",291310,"Fabricación de Cojinetes, Engranajes, Trenes de Engranajes y Piezas de Transmisión","SI",1,1
"eco_acti_291380","eco_acti_291",291380,"Reparación de Cojinetes, Engranajes, Trenes de Engranajes y Piezas de Transmisión","SI",1,1
"eco_acti_291410","eco_acti_291",291410,"Fabricación de Hornos, Hogares y Quemadores","SI",1,1
"eco_acti_291480","eco_acti_291",291480,"Reparación de Hornos, Hogares y Quemadores","SI",1,1
"eco_acti_291510","eco_acti_291",291510,"Fabricación de Equipo de Elevación y Manipulación","SI",1,1
"eco_acti_291580","eco_acti_291",291580,"Reparación de Equipo de Elevación y Manipulación","SI",1,1
"eco_acti_291910","eco_acti_291",291910,"Fabricación de Otro Tipo de Maquinarias de Uso General","SI",1,1
"eco_acti_291980","eco_acti_291",291980,"Reparación Otros Tipos de Maquinaria y Equipos de Uso General","SI",1,1
"eco_acti_292110","eco_acti_292",292110,"Fabricación de Maquinaria Agropecuaria y Forestal","SI",1,1
"eco_acti_292180","eco_acti_292",292180,"Reparación de Maquinaria Agropecuaria y Forestal","SI",1,1
"eco_acti_292210","eco_acti_292",292210,"Fabricación de Máquinas Herramientas","SI",1,1
"eco_acti_292280","eco_acti_292",292280,"Reparación de Máquinas Herramientas","SI",1,1
"eco_acti_292310","eco_acti_292",292310,"Fabricación de Maquinaria Metalúrgica","SI",1,1
"eco_acti_292380","eco_acti_292",292380,"Reparación de Maquinaria Para La Industria Metalúrgica","SI",1,1
"eco_acti_292411","eco_acti_292",292411,"Fabricación de Maquinaria Para Minas y Canteras y Para Obras de Construcción","SI",1,1
"eco_acti_292412","eco_acti_292",292412,"Fabricación de Partes Para Máquinas de Sondeo O Perforación","SI",1,1
"eco_acti_292480","eco_acti_292",292480,"Reparación de Maquinaria Para La Explotación de Petróleo, Minas, Canteras, y Obras de Construcción","SI",1,1
"eco_acti_292510","eco_acti_292",292510,"Fabricación de Maquinaria Para La Elaboración de Alimentos, Bebidas y Tabacos","SI",1,1
"eco_acti_292580","eco_acti_292",292580,"Reparación de Maquinaria Para La Elaboración de Alimentos, Bebidas y Tabacos","SI",1,1
"eco_acti_292610","eco_acti_292",292610,"Fabricación de Maquinaria Para La Elaboración de Prendas Textiles, Prendas de Vestir y Cueros","SI",1,1
"eco_acti_292680","eco_acti_292",292680,"Reparación de Maquinaria Para La Industria Textil, de La Confección, Del Cuero y Del Calzado","SI",1,1
"eco_acti_292710","eco_acti_292",292710,"Fabricación de Armas y Municiones","SI",1,1
"eco_acti_292780","eco_acti_292",292780,"Reparación de Armas","SI",1,1
"eco_acti_292910","eco_acti_292",292910,"Fabricación de Otros Tipos de Maquinarias de Uso Especial","SI",1,1
"eco_acti_292980","eco_acti_292",292980,"Reparación de Otros Tipos de Maquinaria de Uso Especial","SI",1,1
"eco_acti_293000","eco_acti_293",293000,"Fabricación de Aparatos de Uso Doméstico N.C.P.","SI",1,1
"eco_acti_300010","eco_acti_300",300010,"Fabricación y Armado de Computadores y Hardware En General","SI",1,1
"eco_acti_300020","eco_acti_300",300020,"Fabricación de Maquinaria de Oficina, Contabilidad, N.C.P.","SI",1,1
"eco_acti_311010","eco_acti_311",311010,"Fabricación de Motores, Generadores y Transformadores Eléctricos","SI",1,1
"eco_acti_311080","eco_acti_311",311080,"Reparación de Motores, Generadores y Transformadores Eléctricos","SI",1,1
"eco_acti_312010","eco_acti_312",312010,"Fabricación de Aparatos de Distribución y Control","SI",1,1
"eco_acti_312080","eco_acti_312",312080,"Reparación de Aparatos de Distribución y Control","SI",1,1
"eco_acti_313000","eco_acti_313",313000,"Fabricación de Hilos y Cables Aislados","SI",1,1
"eco_acti_314000","eco_acti_314",314000,"Fabricación de Acumuladores de Pilas y Baterías Primarias","SI",1,1
"eco_acti_315010","eco_acti_315",315010,"Fabricación de Lámparas y Equipo de Iluminación","SI",1,1
"eco_acti_315080","eco_acti_315",315080,"Reparación de Equipo de Iluminación","SI",1,1
"eco_acti_319010","eco_acti_319",319010,"Fabricación de Otros Tipos de Equipo Eléctrico N.C.P.","SI",1,1
"eco_acti_319080","eco_acti_319",319080,"Reparación de Otros Tipos de Equipo Eléctrico N.C.P.","SI",1,1
"eco_acti_321010","eco_acti_321",321010,"Fabricación de Componentes Electrónicos","SI",1,1
"eco_acti_321080","eco_acti_321",321080,"Reparación de Componentes Electrónicos","SI",1,1
"eco_acti_322010","eco_acti_322",322010,"Fabricación de Transmisores de Radio y Televisión, Aparatos Para Telefonía y Telegrafía Con Hilos","SI",1,1
"eco_acti_322080","eco_acti_322",322080,"Reparación de Transmisores de Radio y Televisión, Aparatos Para Telefonía y Telegrafía Con Hilos","SI",1,1
"eco_acti_323000","eco_acti_323",323000,"Fabricación de Receptores (Radio y Tv); Aparatos de Grabación y Reproducción (Audio y Video)","SI",1,1
"eco_acti_331110","eco_acti_331",331110,"Fabricación de Equipo Médico y Quirúrgico, y de Aparatos Ortopédicos","SI",1,1
"eco_acti_331120","eco_acti_331",331120,"Laboratorios Dentales","SI",1,1
"eco_acti_331180","eco_acti_331",331180,"Reparación de Equipo Médico y Quirúrgico, y de Aparatos Ortopédicos","SI",1,1
"eco_acti_331210","eco_acti_331",331210,"Fabricación de Instrumentos y Aparatos Para Medir, Verificar, Ensayar, Navegar y Otros Fines","SI",1,1
"eco_acti_331280","eco_acti_331",331280,"Reparación de Instrumentos y Aparatos Para Medir, Verificar, Ensayar, Navegar y Otros Fines","SI",1,1
